==============================================================
EXPERIMENT: WTI_trading_tuned_20251202_175241
Started: Tue Dec  2 05:52:41 PM UTC 2025
Results will be saved to: ./results_WTI_trading_tuned_20251202_175241
==============================================================
Start Time: Tue Dec  2 05:52:41 PM UTC 2025
Data: ./dataset/FBD/WTI-log.csv
Target: daily_return
Channels: 6
Iterations per config: 3

OUTPUT DIRECTORIES:
  Results: ./results_WTI_trading_tuned_20251202_175241
  Checkpoints: ./checkpoints_WTI_trading_tuned_20251202_175241
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dmodel128_PatchTST_custom_ftMS_sl512_ll48_pl5_dm128_nh4_el2_dl1_df256_expand2_dc4_fc3_ebtimeF_dtTrue_HP_DModel_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dmodel128_PatchTST_custom_ftMS_sl512_ll48_pl5_dm128_nh4_el2_dl1_df256_expand2_dc4_fc3_ebtimeF_dtTrue_HP_DModel_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dmodel128_PatchTST_custom_ftMS_sl512_ll48_pl5_dm128_nh4_el2_dl1_df256_expand2_dc4_fc3_ebtimeF_dtTrue_HP_DModel_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dmodel256_PatchTST_custom_ftMS_sl512_ll48_pl5_dm256_nh4_el2_dl1_df512_expand2_dc4_fc3_ebtimeF_dtTrue_HP_DModel_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dmodel256_PatchTST_custom_ftMS_sl512_ll48_pl5_dm256_nh4_el2_dl1_df512_expand2_dc4_fc3_ebtimeF_dtTrue_HP_DModel_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dmodel256_PatchTST_custom_ftMS_sl512_ll48_pl5_dm256_nh4_el2_dl1_df512_expand2_dc4_fc3_ebtimeF_dtTrue_HP_DModel_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dmodel32_PatchTST_custom_ftMS_sl512_ll48_pl5_dm32_nh4_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_HP_DModel_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dmodel32_PatchTST_custom_ftMS_sl512_ll48_pl5_dm32_nh4_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_HP_DModel_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dmodel32_PatchTST_custom_ftMS_sl512_ll48_pl5_dm32_nh4_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_HP_DModel_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dmodel64_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_HP_DModel_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dmodel64_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_HP_DModel_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dmodel64_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_HP_DModel_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dropout0.1_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_HP_Dropout_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dropout0.1_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_HP_Dropout_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dropout0.1_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_HP_Dropout_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dropout0.2_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_HP_Dropout_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dropout0.2_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_HP_Dropout_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dropout0.2_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_HP_Dropout_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dropout0.3_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_HP_Dropout_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dropout0.3_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_HP_Dropout_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dropout0.3_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_HP_Dropout_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dropout0.4_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_HP_Dropout_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dropout0.4_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_HP_Dropout_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dropout0.4_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_HP_Dropout_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dropout0.5_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_HP_Dropout_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dropout0.5_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_HP_Dropout_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_dropout0.5_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_HP_Dropout_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_lr0.0001_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_lr0.0001_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_lr0.0001_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_lr0.0005_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_lr0.0005_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_lr0.0005_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_lr0.001_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_lr0.001_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_lr0.001_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_lr0.005_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_lr0.005_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_lr0.005_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_lr0.01_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_lr0.01_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_lr0.01_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_seqlen128_DLinear_custom_ftMS_sl128_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_SeqLen_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_seqlen128_DLinear_custom_ftMS_sl128_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_SeqLen_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_seqlen128_DLinear_custom_ftMS_sl128_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_SeqLen_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_seqlen256_DLinear_custom_ftMS_sl256_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_SeqLen_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_seqlen256_DLinear_custom_ftMS_sl256_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_SeqLen_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_seqlen256_DLinear_custom_ftMS_sl256_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_SeqLen_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_seqlen512_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_SeqLen_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_seqlen512_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_SeqLen_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_HP_seqlen512_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_SeqLen_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_iTransformer_pl5_iTransformer_custom_ftMS_sl512_ll48_pl5_dm128_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_iTransformer_pl5_iTransformer_custom_ftMS_sl512_ll48_pl5_dm128_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_iTransformer_pl5_iTransformer_custom_ftMS_sl512_ll48_pl5_dm128_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_Koopa_pl5_Koopa_custom_ftMS_sl512_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_Koopa_pl5_Koopa_custom_ftMS_sl512_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_Koopa_pl5_Koopa_custom_ftMS_sl512_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_Nonstationary_Transformer_pl5_Nonstationary_Transformer_custom_ftMS_sl512_ll48_pl5_dm128_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_Nonstationary_Transformer_pl5_Nonstationary_Transformer_custom_ftMS_sl512_ll48_pl5_dm128_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_Nonstationary_Transformer_pl5_Nonstationary_Transformer_custom_ftMS_sl512_ll48_pl5_dm128_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_PatchTST_pl5_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_PatchTST_pl5_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_PatchTST_pl5_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_TiDE_pl5_TiDE_custom_ftMS_sl512_ll48_pl5_dm256_nh8_el2_dl2_df256_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_TiDE_pl5_TiDE_custom_ftMS_sl512_ll48_pl5_dm256_nh8_el2_dl2_df256_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_TiDE_pl5_TiDE_custom_ftMS_sl512_ll48_pl5_dm256_nh8_el2_dl2_df256_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_TimeMixer_pl5_TimeMixer_custom_ftMS_sl512_ll0_pl5_dm16_nh8_el2_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_TimeMixer_pl5_TimeMixer_custom_ftMS_sl512_ll0_pl5_dm16_nh8_el2_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_TimeMixer_pl5_TimeMixer_custom_ftMS_sl512_ll0_pl5_dm16_nh8_el2_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_Transformer_pl5_Transformer_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_Transformer_pl5_Transformer_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_Transformer_pl5_Transformer_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_2
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_TSMixer_pl5_TSMixer_custom_ftMS_sl512_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_0
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_TSMixer_pl5_TSMixer_custom_ftMS_sl512_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_1
drwxr-xr-x 1 rguan users   110 Dec  2 20:36 long_term_forecast_WTI-log_TSMixer_pl5_TSMixer_custom_ftMS_sl512_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_2
-rw-r--r-- 1 rguan users  7534 Dec  2 20:36 result_long_term_forecast_Autoformer_WTI-log.txt
-rw-r--r-- 1 rguan users  5702 Dec  2 20:36 result_long_term_forecast_Crossformer_WTI-log.txt
-rw-r--r-- 1 rguan users 90805 Dec  2 20:36 result_long_term_forecast_DLinear_WTI-log.txt
-rw-r--r-- 1 rguan users  5822 Dec  2 20:36 result_long_term_forecast_FEDformer_WTI-log.txt
-rw-r--r-- 1 rguan users  7406 Dec  2 20:36 result_long_term_forecast_Informer_WTI-log.txt
-rw-r--r-- 1 rguan users 13346 Dec  2 20:36 result_long_term_forecast_iTransformer_WTI-log.txt
-rw-r--r-- 1 rguan users   912 Dec  2 20:36 result_long_term_forecast_Koopa_WTI-log.txt
-rw-r--r-- 1 rguan users 14466 Dec  2 20:36 result_long_term_forecast_Naive_WTI-log.txt
-rw-r--r-- 1 rguan users 65018 Dec  2 20:36 result_long_term_forecast_PatchTST_WTI-log.txt
-rw-r--r-- 1 rguan users  1067 Dec  2 20:36 result_long_term_forecast_pl5_WTI-log.txt
-rw-r--r-- 1 rguan users  6618 Dec  2 20:36 result_long_term_forecast_TiDE_WTI-log.txt
-rw-r--r-- 1 rguan users 14993 Dec  2 20:36 result_long_term_forecast_TimeMixer_WTI-log.txt
-rw-r--r-- 1 rguan users  5529 Dec  2 20:36 result_long_term_forecast_TimesNet_WTI-log.txt
-rw-r--r-- 1 rguan users  8587 Dec  2 20:36 result_long_term_forecast_Transformer_WTI-log.txt
-rw-r--r-- 1 rguan users  3800 Dec  2 20:36 result_long_term_forecast_TSMixer_WTI-log.txt
==============================================================
